ID,Model,ModelParameters,TransformationParameters,Ensemble,Runs,smape,mae,rmse,made,mage,mle,imle,spl,containment,contour,maxe,oda,dwae,mqae,ewmae,smape_weighted,mae_weighted,rmse_weighted,made_weighted,mage_weighted,mle_weighted,imle_weighted,spl_weighted,maxe_weighted,oda_weighted,dwae_weighted,mqae_weighted,ewmae_weighted,containment_weighted,contour_weighted,TotalRuntimeSeconds,Score,index
aa03be94aaef0d4d3a5063e59b77a06a,ARIMA,"{""p"": 3, ""d"": 0, ""q"": 4, ""regression_type"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ClipOutliers"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""2"": {""model"": ""GLS""}, ""3"": {""method"": 0.5}}}",0,4,50.905511503514255,0.23067528293008654,0.27815185902403977,0.10597031768701376,0.23067528293008654,0.21880070704593263,0.21133309023365437,0.017532012136618702,0.95,0.6499999999999999,0.6007874167211151,0.8333333333333333,1.0612294686390185,0.17433670873611412,0.9748958299792937,50.905511503514255,0.23067528293008654,0.27815185902403977,0.10597031768701376,0.23067528293008654,0.21880070704593263,0.21133309023365437,0.017532012136618702,0.6007874167211151,0.8333333333333333,1.0612294686390185,0.17433670873611412,0.9748958299792937,0.95,0.6499999999999999,0.13505,20.761900081813152,
aa03be94aaef0d4d3a5063e59b77a06a,ARIMA,"{""p"": 3, ""d"": 0, ""q"": 4, ""regression_type"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ClipOutliers"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""2"": {""model"": ""GLS""}, ""3"": {""method"": 0.5}}}",0,4,50.905511503514255,0.23067528293008654,0.27815185902403977,0.10597031768701376,0.23067528293008654,0.21880070704593263,0.21133309023365437,0.017532012136618702,0.95,0.6499999999999999,0.6007874167211151,0.8333333333333333,1.0612294686390185,0.17433670873611412,0.9748958299792937,50.905511503514255,0.23067528293008654,0.27815185902403977,0.10597031768701376,0.23067528293008654,0.21880070704593263,0.21133309023365437,0.017532012136618702,0.6007874167211151,0.8333333333333333,1.0612294686390185,0.17433670873611412,0.9748958299792937,0.95,0.6499999999999999,0.13505,20.761900081813152,612.0
e31e26982268944c83be06b1123fa3f7,ARDL,"{""lags"": 3, ""trend"": ""c"", ""order"": 1, ""causal"": false, ""regression_type"": ""holiday""}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Detrend"", ""2"": ""bkfilter""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""bkfilter""}, ""transformation_params"": {""0"": {}}}}, ""2"": {}}}",0,4,51.2106846737722,0.22855089140831247,0.2800398002909949,0.10942307736970526,0.22855089140831247,0.2167332845666373,0.20878295604568803,0.018002267481349234,0.9333333333333333,0.6166666666666667,0.6312773467260737,0.7833333333333333,1.0677493630415786,0.17153442805322322,0.9769142214389657,51.2106846737722,0.22855089140831247,0.2800398002909949,0.10942307736970526,0.22855089140831247,0.2167332845666373,0.20878295604568803,0.018002267481349234,0.6312773467260737,0.7833333333333333,1.0677493630415786,0.17153442805322322,0.9769142214389657,0.9333333333333333,0.6166666666666667,0.10165,20.990270275664066,798.0
3f449875dec9ce9c77497998fc3676ca,GLM,"{""family"": ""Binomial"", ""constant"": false, ""regression_type"": null}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {}}}",0,4,51.046322064608354,0.22671791238650196,0.2810319805651617,0.10953890859120295,0.22671791238650196,0.21326730164680915,0.20839444539827154,0.01790635927782558,0.9666666666666667,0.5833333333333333,0.5680458660982841,0.7833333333333333,1.06713708198695,0.1683691122788089,0.9573304745758234,51.046322064608354,0.22671791238650196,0.2810319805651617,0.10953890859120295,0.22671791238650196,0.21326730164680915,0.20839444539827154,0.01790635927782558,0.5680458660982841,0.7833333333333333,1.06713708198695,0.1683691122788089,0.9573304745758234,0.9666666666666667,0.5833333333333333,0.0261,20.99048888632371,223.0
a74313332fb99608a1d301f7203d8151,ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": ""additive"", ""seasonal_periods"": 7}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Round"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""model"": ""middle"", ""decimals"": 2, ""on_transform"": true, ""on_inverse"": false}, ""2"": {""model"": ""GLS""}}}",0,4,51.13092276763754,0.22673731897139326,0.2812535719176839,0.10938413289906274,0.22673731897139326,0.2134060036056551,0.2082493843542205,0.017914565739467578,0.9666666666666667,0.5833333333333333,0.5731729925483192,0.7833333333333333,1.0671578299206272,0.16817946894876942,0.9584614505665933,51.13092276763754,0.22673731897139326,0.2812535719176839,0.10938413289906274,0.22673731897139326,0.2134060036056551,0.2082493843542205,0.017914565739467578,0.5731729925483192,0.7833333333333333,1.0671578299206272,0.16817946894876942,0.9584614505665933,0.9666666666666667,0.5833333333333333,0.024475,21.006471594178976,603.0
33cd0710751d9567d44f585e8e33be99,DatepartRegression,"{""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""pad"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Round"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""model"": ""middle"", ""decimals"": 2, ""on_transform"": true, ""on_inverse"": false}, ""2"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""mean""}}}",0,4,51.169752986303756,0.22700164308820092,0.2815296255467652,0.10951358496458832,0.22700164308820092,0.2136458299915872,0.20848154573512545,0.017915414736162667,0.9666666666666667,0.5833333333333333,0.5726775180253677,0.7833333333333333,1.0671958511917314,0.1684046514521549,0.9598347469431356,51.169752986303756,0.22700164308820092,0.2815296255467652,0.10951358496458832,0.22700164308820092,0.2136458299915872,0.20848154573512545,0.017915414736162667,0.5726775180253677,0.7833333333333333,1.0671958511917314,0.1684046514521549,0.9598347469431356,0.9666666666666667,0.5833333333333333,0.014275,21.019714194206628,190.0
8f3e607e447bba95370790d702c997bf,AverageValueNaive,"{""method"": ""Weighted_Mean"", ""window"": null}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Round"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""model"": ""middle"", ""decimals"": 2, ""on_transform"": true, ""on_inverse"": false}, ""2"": {""model"": ""GLS""}}}",0,4,51.42782288374284,0.23141239766142918,0.2840941706429873,0.1093689962877914,0.23141239766142918,0.21691506241894487,0.2134520354481566,0.017729457389078725,0.8666666666666667,0.5833333333333333,0.5822409738686964,0.7833333333333333,1.0679956499757148,0.17353710491629298,0.9759796119710709,51.42782288374284,0.23141239766142918,0.2840941706429873,0.1093689962877914,0.23141239766142918,0.21691506241894487,0.2134520354481566,0.017729457389078725,0.5822409738686964,0.7833333333333333,1.0679956499757148,0.17353710491629298,0.9759796119710709,0.8666666666666667,0.5833333333333333,0.0048000000000000004,21.09935173744338,525.0
72bab4578f946179868e46377ee78c38,GLS,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""cffilter""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {}}}",0,4,51.327088562580045,0.2285187950835679,0.2823757436715087,0.10955995476875968,0.2285187950835679,0.2153462025088764,0.20966535431283573,0.01824921512864685,0.8666666666666667,0.5833333333333333,0.5803014134274112,0.7833333333333333,1.0674367361824384,0.16940923390773285,0.9693659047310959,51.327088562580045,0.2285187950835679,0.2823757436715087,0.10955995476875968,0.2285187950835679,0.2153462025088764,0.20966535431283573,0.01824921512864685,0.5803014134274112,0.7833333333333333,1.0674367361824384,0.16940923390773285,0.9693659047310959,0.8666666666666667,0.5833333333333333,0.013175,21.148805380926746,418.0
35e0c3c40d30c01fb9d165b9d7e9bb6f,UnobservedComponents,"{""level"": ""deterministic trend"", ""maxiter"": 50, ""cov_type"": ""oim"", ""method"": ""lbfgs"", ""autoregressive"": null, ""regression_type"": ""Holiday""}","{""fillna"": ""akima"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ClipOutliers"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": true}}}",0,4,52.122364165521034,0.2487692512079468,0.29853656872883344,0.10864741887007151,0.2487692512079468,0.2297843269062009,0.23207621558733552,0.01963445774609959,0.8333333333333334,0.65,0.612447059756027,0.75,1.074955043291016,0.18856270369747472,1.033870595763251,52.122364165521034,0.2487692512079468,0.29853656872883344,0.10864741887007151,0.2487692512079468,0.2297843269062009,0.23207621558733552,0.01963445774609959,0.612447059756027,0.75,1.074955043291016,0.18856270369747472,1.033870595763251,0.8333333333333334,0.65,0.12107500000000002,21.898079073085214,196.0
58283774e6fb510a5fb055f6ff951065,MetricMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mqae"", ""k"": 10, ""comparison_transformation"": {""fillna"": ""ffill"", ""transformations"": {""0"": ""ScipyFilter""}, ""transformation_params"": {""0"": {""method"": ""savgol_filter"", ""method_args"": {""window_length"": 7, ""polyorder"": 2, ""deriv"": 0, ""mode"": ""nearest""}}}}, ""combination_transformation"": {""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Mean""}, ""1"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0,4,51.27759910834267,0.2350691242463352,0.2890295685252728,0.10972013536605292,0.2350691242463352,0.22200083195524553,0.21482613146289492,0.021049176674723825,0.7833333333333333,0.6,0.6447485621322911,0.7833333333333333,1.0682643179627884,0.1731776051599609,1.0101922908852639,51.27759910834267,0.2350691242463352,0.2890295685252728,0.10972013536605292,0.2350691242463352,0.22200083195524553,0.21482613146289492,0.021049176674723825,0.6447485621322911,0.7833333333333333,1.0682643179627884,0.1731776051599609,1.0101922908852639,0.7833333333333333,0.6,0.0072,21.912577793302038,312.0
